,lat,long,elev,time,time_seconds,elev_prev
1705,40.808735,-73.965325,33.4,2023-07-11 13:00:18+00:00,1997,33.4
1710,40.8087,-73.965222,34.2,2023-07-11 13:00:24+00:00,2003,34.2
1715,40.808662,-73.965148,34.8,2023-07-11 13:00:31+00:00,2010,34.8
1720,40.80863,-73.965062,35.4,2023-07-11 13:00:36+00:00,2015,35.4
1725,40.808589,-73.964951,36.1,2023-07-11 13:00:42+00:00,2021,36.1
1730,40.808545,-73.964868,36.6,2023-07-11 13:00:48+00:00,2027,36.6
1735,40.808486,-73.964787,37.1,2023-07-11 13:00:53+00:00,2032,37.1
1740,40.808434,-73.964712,37.4,2023-07-11 13:00:59+00:00,2038,37.4
1745,40.808378,-73.964616,37.9,2023-07-11 13:01:04+00:00,2043,37.9
1750,40.808315,-73.964507,38.4,2023-07-11 13:01:10+00:00,2049,38.4
1755,40.808271,-73.964408,38.9,2023-07-11 13:01:16+00:00,2055,38.9
1760,40.808232,-73.964312,39.4,2023-07-11 13:01:22+00:00,2061,39.4
1765,40.808198,-73.964225,39.8,2023-07-11 13:01:27+00:00,2066,39.8
1770,40.808133,-73.964146,40.3,2023-07-11 13:01:33+00:00,2072,40.3
1775,40.80811,-73.964046,40.5,2023-07-11 13:01:40+00:00,2079,40.5
1780,40.808027,-73.964113,40.4,2023-07-11 13:01:45+00:00,2084,40.4
1785,40.807969,-73.964171,40.4,2023-07-11 13:01:51+00:00,2090,40.4
1790,40.807969,-73.964027,40.5,2023-07-11 13:01:57+00:00,2096,40.5
1795,40.807916,-73.963956,40.5,2023-07-11 13:02:03+00:00,2102,40.5
1800,40.807862,-73.963861,40.4,2023-07-11 13:02:09+00:00,2108,40.4
1805,40.807811,-73.963766,40.3,2023-07-11 13:02:15+00:00,2114,40.3
1810,40.80776,-73.963665,40.5,2023-07-11 13:02:21+00:00,2120,40.5
1815,40.807714,-73.963577,40.7,2023-07-11 13:02:26+00:00,2125,40.7
1820,40.807672,-73.963458,40.8,2023-07-11 13:02:32+00:00,2131,40.8
1825,40.807636,-73.963371,41.0,2023-07-11 13:02:37+00:00,2136,41.0
1830,40.807596,-73.963267,41.2,2023-07-11 13:02:43+00:00,2142,41.2
1835,40.80756,-73.963176,41.4,2023-07-11 13:02:48+00:00,2147,41.4
1840,40.807518,-73.96308,41.6,2023-07-11 13:02:54+00:00,2153,41.6
1845,40.807482,-73.962999,41.7,2023-07-11 13:02:59+00:00,2158,41.7
1850,40.807378,-73.963095,41.0,2023-07-11 13:03:06+00:00,2165,41.0
1855,40.807323,-73.963181,40.7,2023-07-11 13:03:11+00:00,2170,40.7
1860,40.807364,-73.963287,40.5,2023-07-11 13:03:17+00:00,2176,40.5
1865,40.807398,-73.963394,40.3,2023-07-11 13:03:24+00:00,2183,40.3
